Attribute,Description,Valid Values,Required,DependsOn,DependsOn Component,Properties,Validation Rules,Template,Parent,Source,Type,Ontology,multivalue,UsedIn,columnType,module
Unknown,"Indicate the organ the specimen is from,The public repository name for the transcript (for example, Ensembl or NCBI Gene),The type of digestion - in-solution, in-gel, etc. (ex. ""in-gel digestion""),the type of biospecimen subjected to analysis,Age of individual (formatted in months, ex. ""72 months""). note: Uncertainty about the age might require recording age by specifying a lower and upper estimate in months for the age of the animal.,The name of the search database (nr, SwissProt or est_human, and/or mass spectral library).,Type of peptide quantification used (ex. Label Free),The method used for performing an enrichment of specific regions by a restriction enzyme digest,The status of the individual with regard to captivity. note: Wild, captive, and stranded values are applicable, especially for marine mammals. Depending on life stage terminology for individual species, other values are possible. Please let the data curation team know.,Ethnicity of individual,Race of individual,Indicate which longitudinal visit for the individual the data comes from, provided by the data contributor's data dictionary,Name of the cohort the individual belongs to,Sequencing batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse,Was the sample taken after death (true/false),specifies whether or not a specific molecule(s) is/are targeted for detection/measurement by the assay,Specifies whether or not a specific molecule(s) is/are targeted for detection/measurement by the assay,Name(s) of the enzyme used,Specified the mass spectrometer technique used or the name of the proteomics assay used (ex. DDA),Specified the mass spectrometer technique used,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.,Taxonomic identifier. The National Center for Biotechnology Information taxon ID (formatted as, ex. ""txid9989""),Describes the mass spectrometer analyzer used to read out parent ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),The name of the organization, project, or laboratory from where the database is obtained (UniProt, NCBI, EBI, other).,The biological sex of the individual,Indicate the biological area of the specimen,Indicate the tissue the specimen is from,The scientific name of the species (typically a taxonomic group, ex. ""Eremophila alpestris"") the individual belongs to.,Specifies the type of nucleic acid (DNA, RNA, Pooled, etc.) found in a sample.,The biological species common name the individual belongs to (ex. ""Horned Lark"").note: As a default, the valid scientific name for the species should be indicated. ,The data file provides the name of the raw file generated by the instrument. The data files can be instrument raw files but also converted peak lists such as mzML, MGF or result files like mzIdentML.,Indicates whether or not the bisulfiteSeq library is directional,The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The sample introduction and delivery. From GC, from LC, direct infusion without chromatography, direct infusion using dedicated autosampler flow rate.,Indicate the consent group for the individual, provided by the data contributor's data dictionary,The model of the mass spectrometer  used,Indicate the disease or condition.,Indicate the cell type. ,The taxonomic ranking including both species and subspecies the individual belongs to.,The type of transcript reported,The subject's age at the time of specimen extraction is the individual's age (since birth) at the time a given specimen was extracted. Measured as age in years.,Library batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse,Modification parameters for the search engine run. [ PSI: PI http://www.w3.org/2002/07/owl#Axiom ],The mass of the tissue specimen. Measured in mg.,Was individual fasting when the sample was taken (true/false),The specific aspect of a mass spectrometer method by which mass ranges are selected and possibly dissociated (full scan, MSn, SIM, MRM, etc.).,The ID for the transcript/gene. Either the NCBI ID or the Ensembl ID must be provided,The name of the process used to separate a desired component of an input material from the remainder,Isolation batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse,RNA isolation batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse,The name of the acquisition software used,Type of biological material comprising the Specimen,Control samples suitable for normalization and batch correction,The volume of the tissue sample. Measured in microliters.,Name of the field center ,Describes the mass spectrometer analyzer used to read out fragment ions(quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),Describes the mass spectrometer analyzer used to read out fragment ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),The general strategy by which the library was prepared,Method by which library was prepared,Library Version: for example, rnaSeq 10x library version,The calculated age of the sample, measurement is determined or coded by the data contributor. ,The duration of captivity in months for the individuals in captivity (formatted in months, ex. 72 months). note: Applicable only to animals with captivity status captive.,DNA isolation batch,DNA isolation batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse,The life stage of the individual. note: Other values are possible depending on life stage terminology for individual species. Please let the data curation team know.,Indicate the geographic region for the individual (shown as ex. ""840""),Age of the individual (age in years of the individual at first recorded study event (enrollment, visit, observation, sample collection, survey completion, etc.),Whether the individual has been diagnosed with a condition or disease (physical and/or cognitive), ""True"" indicates the individual has been diagnosed",,False,,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Biospecimen human,Biospecimen nonHuman,Individual Human,Individual nonHuman,Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",,"-The%20age%20of,-The%20duration%20of,-The%20life%20stage,-The%20status%20of,Biological Collections Ontology,DSLWG,ImmPort,Proposed minimum metadata relative to mass spectrometry,Proteomics Sample Metadata,Sage Bionetworks,age,captivity%20duration,captivity%20status,http://edamontology.org/data_1179,http://purl.obolibrary.org/obo/MS_1001012,http://purl.obolibrary.org/obo/MS_1001013,http://purl.obolibrary.org/obo/MS_1001455,http://purl.obolibrary.org/obo/NCIT_C12801,http://purl.obolibrary.org/obo/NCIT_C13018,http://purl.obolibrary.org/obo/NCIT_C156434,http://purl.obolibrary.org/obo/NCIT_C28421,http://purl.obolibrary.org/obo/NCIT_C45378,http://purl.obolibrary.org/obo/NCIT_C70713,http://purl.obolibrary.org/obo/OBI_0302884,http://purl.obolibrary.org/obo/TAXRANK_0000010,https://bioportal.bioontology.org/ontologies/CCF/p=classes&conceptid=http%3A%2F%2Fpurl.org%2Fccf%2Fcell_type,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,https://jamanetwork.com/pages/inclusive-language,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,https://ontobee.org/ontology/NCITiri=http://purl.obolibrary.org/obo/NCIT_C62690https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d,https://wits.worldbank.org/countryprofile/metadata/en/country/all,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=of%20the%20animal.-,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=range%3A%20female%3B%20male-,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-,https://www.ebi.ac.uk/ols/ontologies/ccf/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FUBERON_0004537&lang=en&viewMode=PreferredRoots&siblings=false,https://www.ebi.ac.uk/ols/ontologies/ccf/termsiri=http%3A%2F%2Fpurl.org%2Fccf%2Fcell_type,https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045,https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1874,https://www.ebi.ac.uk/ols/ontologies/hp,https://www.ebi.ac.uk/ols/ontologies/maxo,https://www.ebi.ac.uk/ols/ontologies/mondo,https://www.ebi.ac.uk/ols/ontologies/ms/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1001055,https://www.ebi.ac.uk/ols/ontologies/ms/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1003213,https://www.ebi.ac.uk/ols/ontologies/pato,https://www.ebi.ac.uk/ols/ontologies/pride/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FPRIDE_0000514&viewMode=All&siblings=false,https://www.ncbi.nlm.nih.gov/taxonomy,https://www.synapse.org/#!Synapse:syn25878249,life%20stage",STRING,"-The%20age%20of,-The%20duration%20of,-The%20life%20stage,-The%20status%20of,Biological Collections Ontology,DSLWG,Data Contributor,ImmPort,Proposed minimum metadata relative to mass spectrometry,Proteomics Sample Metadata,Sage Bionetworks,age,captivity%20duration,captivity%20status,http://edamontology.org/data_1179,http://purl.obolibrary.org/obo/MS_1001012,http://purl.obolibrary.org/obo/MS_1001013,http://purl.obolibrary.org/obo/MS_1001455,http://purl.obolibrary.org/obo/NCIT_C12801,http://purl.obolibrary.org/obo/NCIT_C13018,http://purl.obolibrary.org/obo/NCIT_C156434,http://purl.obolibrary.org/obo/NCIT_C28421,http://purl.obolibrary.org/obo/NCIT_C45378,http://purl.obolibrary.org/obo/NCIT_C70713,http://purl.obolibrary.org/obo/OBI_0302884,http://purl.obolibrary.org/obo/TAXRANK_0000010,https://bioportal.bioontology.org/ontologies/CCF/p=classes&conceptid=http%3A%2F%2Fpurl.org%2Fccf%2Fcell_type,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,https://jamanetwork.com/pages/inclusive-language,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,https://ontobee.org/ontology/NCITiri=http://purl.obolibrary.org/obo/NCIT_C62690https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d,https://wits.worldbank.org/countryprofile/metadata/en/country/all,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=of%20the%20animal.-,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=range%3A%20female%3B%20male-,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-,https://www.ebi.ac.uk/ols/ontologies/ccf/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FUBERON_0004537&lang=en&viewMode=PreferredRoots&siblings=false,https://www.ebi.ac.uk/ols/ontologies/ccf/termsiri=http%3A%2F%2Fpurl.org%2Fccf%2Fcell_type,https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045,https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1874,https://www.ebi.ac.uk/ols/ontologies/hp,https://www.ebi.ac.uk/ols/ontologies/maxo,https://www.ebi.ac.uk/ols/ontologies/mondo,https://www.ebi.ac.uk/ols/ontologies/ms/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1001055,https://www.ebi.ac.uk/ols/ontologies/ms/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1003213,https://www.ebi.ac.uk/ols/ontologies/pato,https://www.ebi.ac.uk/ols/ontologies/pride/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FPRIDE_0000514&viewMode=All&siblings=false,https://www.ncbi.nlm.nih.gov/taxonomy,https://www.synapse.org/#!Synapse:syn25878249,life%20stage",False,"acquisitionMode,acquisitionSoftware,age,captivityDuration,captivityStatus,cellType,cleavageAgents,cohort,commonName,consentGroupID,controlType,countryCode,dataFile,databaseName,databaseSource,diagnosis,diagnosisStatus,digestionMethod,directionalBSseqLibrary,dnaBatchID,enrichmentMethod,ethnicity,extractionMethod,f,fastingState,fieldCenterCode,isPostMortem,libraryBatchID,libraryPrep,libraryPreparationMethod,libraryVersion,lifeStage,modificationParameters,msAnalyteType,msAnalyzerTypeMS1,msAnalyzerTypeMS2,msAssayTechnique,msInstrumentModel,msTarget,nucleicAcidSource,organ,platformLocation,protoemicsAssayType,race,referenceTranscriptID,repositoryName,rnaBatchID,sampleIntroduction,samplingAge,sequencingBatchID,sex,speciesAge,speciesGroup,speciesName,specimenAge,specimenSource,specimenType,taxon,technologyPlatformVersion,tissue,tissueVolume,tissueWeight,transcriptType,visitCode",,
Urinary bladder,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
Urine,"The type of sample collected,Type of biological material comprising the Specimen",,False,,,ValidValue,,"Biospecimen human,Biospecimen nonHuman,Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",STRING,"ImmPort,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",False,"sampleType,specimenType",,
Vagina,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
Vectra H1 3D Imaging System,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",,
Vevo 3100 Imaging System,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",,
Weeks,Unit of treatment duration,,False,,,ValidValue,,genotyping,,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,treatmentDurationUnit,,
White,Race of individual,,False,,,ValidValue,,Individual Human,,"Sage Bionetworks,https://jamanetwork.com/pages/inclusive-language,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d,https://www.synapse.org/#!Synapse:syn25878249",STRING,"Sage Bionetworks,https://jamanetwork.com/pages/inclusive-language,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d,https://www.synapse.org/#!Synapse:syn25878249",False,race,,
Whole blood,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
Wild,"The status of the individual with regard to captivity. note: Wild, captive, and stranded values are applicable, especially for marine mammals. Depending on life stage terminology for individual species, other values are possible. Please let the data curation team know.",,False,,,ValidValue,,Individual nonHuman,,"-The%20status%20of,captivity%20status,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=of%20the%20animal.-",STRING,"-The%20status%20of,captivity%20status,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=of%20the%20animal.-",False,captivityStatus,,
Xevo G2 QTOF,"Describes the mass spectrometer analyzer used to read out parent ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),Describes the mass spectrometer analyzer used to read out fragment ions(quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),Describes the mass spectrometer analyzer used to read out fragment ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments)",,False,,,ValidValue,,"Metabolomics Human,proteomics",,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"msAnalyzerTypeMS1,msAnalyzerTypeMS2",,
Xevo TQ-S,"Describes the mass spectrometer analyzer used to read out parent ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),Describes the mass spectrometer analyzer used to read out fragment ions(quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),Describes the mass spectrometer analyzer used to read out fragment ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments)",,False,,,ValidValue,,"Metabolomics Human,proteomics",,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"msAnalyzerTypeMS1,msAnalyzerTypeMS2",,
Years,Unit of treatment duration,,False,,,ValidValue,,genotyping,,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,treatmentDurationUnit,,
Zeiss LSM 980,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",,
acquisitionBatchID,"Acquisition batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,False,,,,,Metabolomics Human,,Sage Bionetworks,STRING,Sage Bionetworks,,,,
acquisitionBatchSize,The number of samples,,False,,,,,Metabolomics Human,,Sage Bionetworks,STRING,Sage Bionetworks,,,,
acquisitionBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,HAU,IU,IU/ml,Kallikrein Inactivator Unit per Milliliter,M,MOI,NPX,Not Specified,OtherAcquisitionBatchSizeUnitAcquisitionBatchSizeUnit,PFU,PFUe,Pound,TCID50,bpg/dl,g/l,gm,iu/l,kg,l,mM,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,nM,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,optical density,pM,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,uM,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,umol/l,units/ml",False,,,,,Metabolomics Human,,Sage Bionetworks,STRING,Sage Bionetworks,,,,
acquisitionMode,"The specific aspect of a mass spectrometer method by which mass ranges are selected and possibly dissociated (full scan, MSn, SIM, MRM, etc.).","Not Specified,Not applicable,Not collected,Unknown",True,,,,,"Metabolomics Human,proteomics",,https://www.ebi.ac.uk/ols/ontologies/ms/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1003213,STRING,https://www.ebi.ac.uk/ols/ontologies/ms/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1003213,False,,,
acquisitionSoftware,The name of the acquisition software used,"Not Specified,Not applicable,Not collected,Unknown",True,,,,,"Metabolomics Human,proteomics",,http://purl.obolibrary.org/obo/MS_1001455,STRING,http://purl.obolibrary.org/obo/MS_1001455,False,,,
acquistionSoftwareVersion,The version number of software used,,"False,True",,,,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Metabolomics Human,proteomics",,"DSLWG,Sage Bionetworks",NUMBER,"DSLWG,Sage Bionetworks",False,,,
age,"Age of the individual (age in years of the individual at first recorded study event (enrollment, visit, observation, sample collection, survey completion, etc.)",,True,,,,regex search^\d*?\.?\d$|Not applicable|Not collected|Unknown,Individual Human,,Sage Bionetworks,STRING,Sage Bionetworks,False,,,
amplicon,The general strategy by which the library was prepared,,False,,,ValidValue,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPrep,,
assay,The analysis or technology used to generate the data in this file,"10x multiome, 16SrRNAseq, active avoidance learning behavior, anxiety-related behavior, ATACSeq, atomicForceMicroscopy, autoradiography, Baker Lipidomics, Biocrates Bile Acids, Biocrates p180, Biocrates Q500, bisulfiteSeq, Blood Chemistry Measurement, brightfieldMicroscopy, cellViabilityAssay, ChIPSeq, CITESeq, contextual conditioning behavior, CUT&Tag, DIA, DNA optical mapping, electrochemiluminescence, elevated plus maze test, elevated T maze apparatus method, ELISA, errBisulfiteSeq, exomeSeq, FIA-MSMS, FitBark, frailty assessment, Genotyping, HI-C, HiChIPseq, high content screen, HPLC, HPLC-MSMS, Immunocytochemistry, immunofluorescence, immunohistochemistry, in vivo bioluminescence, ISOSeq, jumpingLibrary, kinesthetic behavior, label free mass spectrometry, Laser Speckle Imaging, LC-MS, LC-MSMS, LC-SRM, lentiMPRA, LFP, liquid chromatography-electrochemical detection, lncrnaSeq, locomotor activation behavior, long-read rnaSeq, LTP, MDMS-SL, memory behavior, Metabolon, methylationArray, MIB/MS, microRNAcounts, mirnaArray, mirnaSeq, MRI, mRNAcounts, MudPIT, m6A-rnaSeq, nextGenerationTargetedSequencing, Nightingale NMR, NOMe-Seq, novelty response behavior, open field test, oxBS-Seq, pharmacodynamics, pharmacokinetics, photograph, polymeraseChainReaction, Positron Emission Tomography, proximity extension assay, questionnaire, Rader Lipidomics, Real Time PCR, Ribo-Seq, rotarod performance test, rnaArray, rnaSeq, RPPA, sandwich ELISA, Sanger sequencing, scale, scATACSeq, scCGIseq, scirnaSeq, scrnaSeq, scwholeGenomeSeq, SiMoA, snpArray, snATACSeq, snrnaSeq, spontaneous alternation, STARRSeq, TMT quantitation, tractionForceMicroscopy, UPLC-MSMS, UPLC-ESI-QTOF-MS, UC Davis GCTOF, UCSD Untargeted Metabolomics, Vernier Caliper, von Frey test, westernBlot, wheel running, whole-cell patch clamp, wholeGenomeSeq, Wishart Catecholamines, Wishart High Value Metabolites, Zeno Electronic Walkway",,,,,,Biospecimen nonHuman,,Sage Bionetworks,STRING,Sage Bionetworks,,,,
batchID,"ID used to identify a batch, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,False,,,,,Metabolomics Human,,Sage Bionetworks,STRING,Sage Bionetworks,,,,
batchLabel,Used to supply batch label information with any string value,,False,,,,,Metabolomics Human,,http://purl.obolibrary.org/obo/MS_4000088,STRING,http://purl.obolibrary.org/obo/MS_4000088,,,,
batchSize,The number of samples,,False,,,,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Metabolomics Human,,Sage Bionetworks,NUMBER,Sage Bionetworks,,,,
batchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,HAU,IU,IU/ml,Kallikrein Inactivator Unit per Milliliter,M,MOI,NPX,Not Specified,OtherBatchSizeUnitBatchSizeUnit,PFU,PFUe,Pound,TCID50,bpg/dl,g/l,gm,iu/l,kg,l,mM,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,nM,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,optical density,pM,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,uM,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,umol/l,units/ml",False,,,,,Metabolomics Human,,Sage Bionetworks,STRING,Sage Bionetworks,,,,
blood,Type of biological material comprising the Specimen,,False,,,ValidValue,,"Biospecimen human,Biospecimen nonHuman",,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",STRING,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",False,specimenType,,
bpg/dl,Measurement unit,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",MeasurementUnit,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,vacuumPressureUnit",,
brain,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
bulk cell,"Specifies the type of nucleic acid (DNA, RNA, Pooled, etc.) found in a sample.",,False,,,ValidValue,,"Biospecimen human,Biospecimen nonHuman",,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,STRING,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,False,nucleicAcidSource,,
bulk nuclei,"Specifies the type of nucleic acid (DNA, RNA, Pooled, etc.) found in a sample.",,False,,,ValidValue,,"Biospecimen human,Biospecimen nonHuman",,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,STRING,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,False,nucleicAcidSource,,
captiveCaptivityStatus,"When captivityStatus = captive,The status of the individual with regard to captivity. note: Wild, captive, and stranded values are applicable, especially for marine mammals. Depending on life stage terminology for individual species, other values are possible. Please let the data curation team know.",,False,captivityDuration,,ValidValue,,Individual nonHuman,,"-The%20duration%20of,-The%20status%20of,captivity%20duration,captivity%20status,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=of%20the%20animal.-,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-",STRING,"-The%20status%20of,captivity%20status,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=of%20the%20animal.-",False,captivityStatus,,
captivityDuration,"The duration of captivity in months for the individuals in captivity (formatted in months, ex. 72 months). note: Applicable only to animals with captivity status captive.","Not applicable,Not collected,Unknown",False,,,dataProperty,,Individual nonHuman,,"-The%20duration%20of,captivity%20duration,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-",STRING,"-The%20duration%20of,captivity%20duration,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-",False,,,
captivityStatus,"The status of the individual with regard to captivity. note: Wild, captive, and stranded values are applicable, especially for marine mammals. Depending on life stage terminology for individual species, other values are possible. Please let the data curation team know.","Not applicable,Not collected,OtherCaptivityStatus,Stranded,Unknown,Wild,captiveCaptivityStatus",True,,,,,Individual nonHuman,,"-The%20status%20of,captivity%20status,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=of%20the%20animal.-",STRING,"-The%20status%20of,captivity%20status,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=of%20the%20animal.-",False,,,
