Attribute,Description,Valid Values,Required,DependsOn,DependsOn Component,Properties,Validation Rules,UsedIn,Parent,Source,Type,Ontology,multivalue,Module
Orbitrap Fusion Lumos Tribrid,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Organoids,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Oropharyngeal Swab Specimen,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Osteoblasts,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
PBL,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
PBMC,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
PCRfree,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
PFU,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,STRING,Unspecified,False,Unspecified
PFUe,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,STRING,Unspecified,False,Unspecified
PRIDE,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
PT,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
PacBio RS II,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
PacBio Sequel II System,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
PacBio Sequel IIe System,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Pancreas,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Pancreatic Stellate Cells,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Perlegen 300Karray,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Placenta,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Plasma,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Pooled Sample,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Popliteal lymph node,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Positive,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Positive Control,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Post-Juvenile,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Pound,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,STRING,Unspecified,False,Unspecified
Prefer not to answer,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Primate,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Promega GloMax Discover,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Protein,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Q Exactive,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Q Exactive HF,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Q Exactive HF-X,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Q Exactive Plus,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Q Exative HF,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
RPKM,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Rectal Swab Specimen,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
SILAC,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
SMRTbell,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
SPLITseq,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
SRA,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
STARRSeq,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Saliva,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Seconds,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Serum,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Smart-seq1,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Smart-seq2,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Smart-seq4,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Spectramax M Series,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Sputum,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Stranded,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Study of Osteoporotic Fractures (SOF),,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
SureCell,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Synovial fluid,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Synovial tissue,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
T cell,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
TBD,,,False,,,ValidValue,,,Unspecified,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
TCID50,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,STRING,Unspecified,False,Unspecified
TMT,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
TPM,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
TRUE,"Indicate the disease or condition.,When diagnosisStatus = TRUE",,False,diagnosis,,ValidValue,,Individual Human,ValidValue,"https://www.ebi.ac.uk/ols/ontologies/hp,https://www.ebi.ac.uk/ols/ontologies/maxo,https://www.ebi.ac.uk/ols/ontologies/mondo,LLFS data dictionary",UNSPECIFIED,Unspecified,,Unspecified
TRUEHasAssayControl,When hasAssayControl = TRUE,,False,controlType,,ValidValue,,Metabolomics Human,Unspecified,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,UNSPECIFIED,Unspecified,,Unspecified
TRUEHasIonizationSource,When hasIonizationSource = TRUE,,False,gasFlowTemperature,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Metabolomics Human,Unspecified,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",UNSPECIFIED,Unspecified,,Unspecified
TRUEUseReagent,When useReagent = TRUE,,,reagentCatalogNumber,,ValidValue,,genotyping,Unspecified,"ImmPort,Sage Bionetworks",UNSPECIFIED,Unspecified,,Unspecified
TRUEUseTreatment,When useTreatment = TRUE,,,treatmentAmountUnit,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),genotyping,Unspecified,"ImmPort,Sage Bionetworks",UNSPECIFIED,Unspecified,,Unspecified
Targeted Absolute Quantitation,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
TargetedMsTarget,"the type of biospecimen subjected to analysis,When msTarget = Targeted","Protein,metabolite,Lipid,Other,Unknown,Not collected,Not applicable,Not Specified",False,msAnalyteType,,ValidValue,,"Metabolomics Human,proteomics",ValidValue,http://purl.obolibrary.org/obo/NCIT_C156434,UNSPECIFIED,Unspecified,,Unspecified
The Health,,,False,,,Unspecified,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
The Health and Aging and Body Composition Study (HealthABC),,,False,,,ValidValue,,,Unspecified,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
The Osteoporotic Fractures in Men (MrOS) Study,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Tonsil,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
TruSeq,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
TruSeqOtherLibraryPreparationMethod,,,False,,,Unspecified,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
TruSeqotherLibraryPreparationMethod,,,False,,,ValidValue,,,Unspecified,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
UPLC-ESI-QTOF-MS,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
UPLC-MSMS,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
US Family,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Ultralow Methyl-Seq,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Umbilical cord blood,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
UnTargetedMsTarget,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
UnTargetedMsTargetUnknown,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
UniProt,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Unknown,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Vectra H1 3D Imaging System,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Vevo 3100 Imaging System,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Weeks,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
White,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Wild,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Xevo G2 QTOF,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Xevo TQ-S,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Years,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
YesHasAssayControl,Control samples suitable for normalization and batch correction,"GIS,GoldenWest,NIST SRM 1950,AIBL pool,Baker pool,water plus Baker ISTD,study pool,internal standards,Other,Unknown,Not collected,Not applicable,Not Specified",False,controlType,,Unspecified,,,ValidValue,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,UNSPECIFIED,Unspecified,,Unspecified
YesHasIonizationSource,Ion charge state (positive or negative-ion analysis),"Positive,Negative",False,ionProperty,,Unspecified,,,ValidValue,"Proposed minimum metadata relative to mass spectrometry ,Sage Bionetworks",UNSPECIFIED,Unspecified,,Unspecified
YesUseReagent,"One or more identifiers, separated by a semicolon (;). The reagent identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,False,reagentID(s),,Unspecified,,,ValidValue,"ImmPort,Sage Bionetworks",UNSPECIFIED,Unspecified,,Unspecified
YesUseTreatment,"One or more identifiers, separated by a semicolon (;). The treatment identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,False,treatmentID(s),,Unspecified,,,ValidValue,"ImmPort,Sage Bionetworks",UNSPECIFIED,Unspecified,,Unspecified
Zeiss LSM 980,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
acquisitionMode,"The specific aspect of a mass spectrometer method by which mass ranges are selected and possibly dissociated (full scan, MSn, SIM, MRM, etc.).","Not Specified,Not applicable,Not collected,Unknown,Unknown,Not collected,Not applicable,Not Specified",True,,,Unspecified,,"Metabolomics Human,proteomics",DataProperty,https://www.ebi.ac.uk/ols/ontologies/ms/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1003213,STRING,https://www.ebi.ac.uk/ols/ontologies/ms/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1003213,False,Unspecified
acquisitionSoftware,The name of the acquisition software used,"Not Specified,Not applicable,Not collected,Unknown,Unknown,Not collected,Not applicable,Not Specified",True,,,Unspecified,,"Metabolomics Human,proteomics",DataProperty,http://purl.obolibrary.org/obo/MS_1001455,STRING,http://purl.obolibrary.org/obo/MS_1001455,False,Unspecified
acquistionSoftwareVersion,The version number of software used,,"False,True,True",,,Unspecified,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Metabolomics Human,proteomics",DataProperty,"Sage Bionetworks,DSLWG,Sage Bionetworks",NUMBER,"DSLWG,Sage Bionetworks",False,Unspecified
amplicon,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
and Body Composition Study (HealthABC),,,False,,,Unspecified,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
batchSize,The number of samples,,False,,,Unspecified,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Metabolomics Human,DataProperty,Sage Bionetworks,NUMBER,Sage Bionetworks,,Unspecified
batchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherBatchSizeUnit,AFU,AI,AU/ml,DK units/ml,HAU,IU,IU/ml,Kallikrein Inactivator Unit per Milliliter,M,MOI,NPX,Not Specified,PFU,PFUe,Pound,TCID50,bpg/dl,g/l,gm,iu/l,kg,l,mM,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,nM,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,optical density,otherBatchSizeUnit,pM,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,uM,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,umol/l,units/ml",False,,,Unspecified,,Metabolomics Human,DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,,Unspecified
bulk cell,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
bulk nuclei,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
captiveCaptivityStatus,When captivityStatus = captive,,False,captivityDuration,,ValidValue,,Individual nonHuman,Unspecified,"-The%20duration%20of,captivity%20duration,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-",UNSPECIFIED,Unspecified,,Unspecified
cell line,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
cellHashing,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
