Attribute,Description,Valid Values,Required,DependsOn,DependsOn Component,Properties,Validation Rules,Template,Parent,Source,Type,Ontology,multivalue,UsedIn,module
sequencingBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,HAU,IU,IU/ml,Kallikrein Inactivator Unit per Milliliter,M,MOI,NPX,Not Specified,OtherSequencingBatchSizeUnitSequencingBatchSizeUnit,PFU,PFUe,Pound,TCID50,bpg/dl,g/l,gm,iu/l,kg,l,mM,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,nM,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,optical density,pM,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,uM,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,umol/l,units/ml",True,,,unspecified,,"Microbiome,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
sex,The biological sex of the individual,"Female,Male,Not applicable,Not collected,OtherSex,Sex at Birth,Sex of Fetus,Unknown",True,,,unspecified,,"Individual Human,Individual nonHuman",unspecified,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C28421,https://www.synapse.org/#!Synapse:syn25878249",STRING,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C28421,https://www.synapse.org/#!Synapse:syn25878249",False,,
single cell,"Specifies the type of nucleic acid (DNA, RNA, Pooled, etc.) found in a sample.",,False,,,ValidValue,,"Biospecimen human,Biospecimen nonHuman",unspecified,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,STRING,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,False,nucleicAcidSource,
single nucleus,"Specifies the type of nucleic acid (DNA, RNA, Pooled, etc.) found in a sample.",,False,,,ValidValue,,"Biospecimen human,Biospecimen nonHuman",unspecified,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,STRING,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,False,nucleicAcidSource,
singleEnd,"The sequencing run type,The type of run",,False,,,ValidValue,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,runType,
snRNA,The type of transcript reported,,False,,,ValidValue,,"RNAseq,Whole Genome Sequencing,scRNAseq",unspecified,ImmPort,STRING,ImmPort,False,transcriptType,
sorted cells,"Specifies the type of nucleic acid (DNA, RNA, Pooled, etc.) found in a sample.",,False,,,ValidValue,,"Biospecimen human,Biospecimen nonHuman",unspecified,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,STRING,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,False,nucleicAcidSource,
sorted nuclei,"Specifies the type of nucleic acid (DNA, RNA, Pooled, etc.) found in a sample.",,False,,,ValidValue,,"Biospecimen human,Biospecimen nonHuman",unspecified,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,STRING,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,False,nucleicAcidSource,
speciesAge,"Age of individual (formatted in months, ex. ""72 months""). note: Uncertainty about the age might require recording age by specifying a lower and upper estimate in months for the age of the animal.","Not applicable,Not collected,Unknown",True,,,unspecified,,Individual nonHuman,unspecified,"-The%20age%20of,Sage Bionetworks,age,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-",STRING,"-The%20age%20of,Sage Bionetworks,age,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-",False,,
speciesGroup,The taxonomic ranking including both species and subspecies the individual belongs to.,"Bird,Human,Mammal,Not applicable,Not collected,OtherSpeciesGroup,Primate,Rodent,Unknown",True,,,unspecified,,"Individual Human,Individual nonHuman",unspecified,https://ontobee.org/ontology/NCITiri=http://purl.obolibrary.org/obo/NCIT_C62690https://www.ebi.ac.uk/ols4/ontologies/edam/terms?iri=http%3A%2F%2Fedamontology.org%2Fdata_1045,STRING,https://ontobee.org/ontology/NCITiri=http://purl.obolibrary.org/obo/NCIT_C62690https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045,False,,
speciesName,"The scientific name of the species (typically a taxonomic group, ex. ""Eremophila alpestris"") the individual belongs to.","Not applicable,Not collected,Unknown",True,,,unspecified,,Individual nonHuman,unspecified,https://www.ebi.ac.uk/ols4/ontologies/edam/terms?iri=http%3A%2F%2Fedamontology.org%2Fdata_1045,STRING,https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045,False,,
specifyAcquisitionBatchSizeUnits,"If ""other"" list units of measure",,False,,,DataProperty,,Metabolomics Human,Specification,,unspecified,,False,,
specifyBatchSizeUnits,"If ""other"" list the unit of measure",,False,,,DataProperty,,Metabolomics Human,Specification,Sage Bionetworks,STRING,Sage Bionetworks,,,
specifyControlType,"If ""other"" specify the control type",,False,,,DataProperty,,Metabolomics Human,Specification,Sage Bionetworks,STRING,Sage Bionetworks,,,
specifyConversionRatioUnit,"If ""other"" list unit of measure",,False,,,unspecified,,bsSeq,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyDNABatchSizeUnit,"If ""other"" list unit of measure",,False,,,DataProperty,,"Microbiome,bsSeq",Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyDatabaseName,"If ""other"" list the name of the search database",,False,,,DataProperty,,"Metabolomics Human,Proteomics",Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyDatabaseSource,"If ""other"" list the name of the database source",,False,,,DataProperty,,"Metabolomics Human,Proteomics",Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyDigestionMethod,"If ""other"" list the type of digestion",,False,,,DataProperty,,Proteomics,Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyEnrichmentMethod,"If ""other"" list the method used for enrichment",,False,,,unspecified,,bsSeq,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyExperimentalBatchSizeUnits,"If ""other"" list units of measure",,False,,,DataProperty,,Metabolomics Human,Specification,,unspecified,,False,,
specifyExtractionMethod,"If ""other"" list the name of the extraction method",,False,,,DataProperty,,Microbiome,Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyLensVoltageUnits,"If ""other"" provide the unit of measure",,False,,,DataProperty,,Metabolomics Human,Specification,Sage Bionetworks,STRING,Sage Bionetworks,,,
specifyLibraryPrep,"If ""other"" list the name of the general strategy used to prepare the library",,False,,,DataProperty,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,False,,,DataProperty,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyLibraryVersion,"If ""other"" list the name of the library version",,False,,,DataProperty,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyMSAnalyteType,"If ""other"" list the type of analyte ",,False,,,DataProperty,,"Metabolomics Human,Proteomics",Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyMSAnalyzerTypeMS1,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,False,,,DataProperty,,"Metabolomics Human,Proteomics",Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyMSAnalyzerTypeMS2,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,False,,,DataProperty,,"Metabolomics Human,Proteomics",Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyMSAssayTechnique,"If ""other"" is selected list the name of the mass spectrometer technique used or the name of the Proteomics assay used",,False,,,DataProperty,,"Metabolomics Human,Proteomics",Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyMSInstrumentModel,"If ""other"" is selected list the name of the instrument model",,False,,,DataProperty,,"Metabolomics Human,Proteomics",Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,False,,,DataProperty,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyOtherCleavageAgent,"If ""other"" is selected, list the enzyme name. ",,False,,,DataProperty,,Proteomics,Specification,Sage Bionetworks,STRING,Sage Bionetworks,True,,
specifyOtherModificationParameters,"If ""other"" is selected, list the custom modification name. We recommend using an intuitive name",,False,,,DataProperty,,Proteomics,Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyPlatformLocation,"If ""other"" list the name of the platform location",,False,,,DataProperty,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyPlatformVersion,"If ""other"" list the name of the platform version",,False,,,DataProperty,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyProcessingBatchSizeUnit,"If ""other"" list units of measure",,False,,,DataProperty,,Metabolomics Human,Specification,Sage Bionetworks,STRING,Sage Bionetworks,,,
specifyProteomicsAssayType,"If ""other"" is selected list the name of the type of peptide quantification used",,False,,,DataProperty,,Proteomics,Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyRNABatchSizeUnit,"If ""other"" list unit of measure",,False,,,DataProperty,,scRNAseq,Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyReadLengthUnits,"If ""other"" provide the unit of measure",,False,,,DataProperty,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyRepositoryName,"If ""other"" list the name of the repository",,False,,,DataProperty,,"RNAseq,Whole Genome Sequencing,scRNAseq",Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifySampleBatchSizeUnits,"If ""other"" list the unit of measure",,False,,,DataProperty,,Metabolomics Human,Specification,Sage Bionetworks,STRING,Sage Bionetworks,,,
specifySampleIntroduction,"If ""other"" list the name of the sample introduction",,False,,,DataProperty,,Metabolomics Human,Specification,Sage Bionetworks,STRING,Sage Bionetworks,,,
specifySampleType,"If ""other"" is selected list the type of sample",,False,,,DataProperty,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifySequencingBatchSizeUnit,"If ""other"" list unit of measure",,False,,,DataProperty,,"Microbiome,bsSeq,scRNAseq",Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyTranscriptType,"If ""other"" list the transcript type",,False,,,DataProperty,,"RNAseq,Whole Genome Sequencing,scRNAseq",Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyVacuumPressueUnits,"If ""other"" provide the unit of measure",,False,,,DataProperty,,Metabolomics Human,Specification,Sage Bionetworks,STRING,Sage Bionetworks,,,
specimenAge,The subject's age at the time of specimen extraction is the individual's age (since birth) at the time a given specimen was extracted. Measured as age in years.,,True,,,unspecified,regex search^\d*?\.?\d$|Not applicable|Not collected|Unknown,"Biospecimen human,Biospecimen nonHuman",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specimenID,"Identifying string linked to a particular sample or specimen, provide by the data contributor,Identifying string linked to a particular sample or specimen, provided by the data contributor",,True,,,unspecified,matchAtLeastOne Biospecimenhuman.specimenID value,"Biospecimen human,Biospecimen nonHuman,Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,"Data Contributor,Sage Bionetworks",False,,
specimenIdSource,"The repository or database to which a specimenID maps; or, the group or lab that generated the specimen. For cell culture studies, the commercial source or lab that generated the cells.",,False,,,unspecified,,Biospecimen nonHuman,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specimenSource,Indicate the biological area of the specimen,"Afferent Arteriole Endothelial Cell,Ascending Vasa Recta Endothelial Cell,Blood Endothelial Cells,Blood Vessel Endothelial Cell,CAP1 general capillary gCap,CAP2 aerocyte capillary aCap,Descending Vasa Recta Endothelial Cell,Efferent Arteriole Endothelial cell,Glomerular Capillary Endothelial Cell,ILV high endothelial venule endothelium,Not applicable,Not collected,OtherSpecimenSource,Peritubular Capillary Endothelial Cell,Unknown,arteriole endothelial cell,capillary endothelial cell,endometrial microvascular endothelial cell,endothelial cell of sinusoid,endothelial cell of venule,kidney capillary endothelial cell,placental microvascular endothelial cells,pulmonary capillary endothelial cell,vasa recta cell,vein endothelial cell of respiratory system",True,,,unspecified,,"Biospecimen human,Biospecimen nonHuman",unspecified,https://www.ebi.ac.uk/ols4/ontologies/ccf/terms?iri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FUBERON_0004537&lang=en&viewMode=PreferredRoots&siblings=false,STRING,https://www.ebi.ac.uk/ols/ontologies/ccf/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FUBERON_0004537&lang=en&viewMode=PreferredRoots&siblings=false,False,,
specimenType,Type of biological material comprising the Specimen,"Analyte Type,Cerebrospinal Fluid (CSF),Cytology Specimen Type,Immunogenicity Specimen Assessments Specimen Type,Immunohistochemistry Specimen Type,Laboratory Specimen Type,Macroscopic Findings Specimen Type,Microbiology Specimen Type,Microbiology Susceptibility Specimen Type,Microscopic Findings Specimen Type,Molecular Analysis Sample Source,Molecular Test Analyte Type,Not applicable,Not collected,Organ Measurements Specimen Type,OtherSpecimenType,Pharmacokinetic Concentration Specimen Type,Pharmacokinetic Parameter Specimen Type,Plasma,Saliva,Serum,Skin Response Specimen Type,Sputum,Tumor Findings Specimen Type,Unknown,Urinary System Findings Specimen Type,Urine,blood,organoid,stool,swabs,tissue",True,,,unspecified,,"Biospecimen human,Biospecimen nonHuman",unspecified,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",STRING,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",True,,
spectrometerFrequency,The frequency at which a spectrometer causes hydrogen atoms to resonate (in MHz),,True,,,unspecified,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Metabolomics Human,Proteomics",unspecified,"DSLWG,Sage Bionetworks",NUMBER,"DSLWG,Sage Bionetworks",False,,
stool,Type of biological material comprising the Specimen,,False,,,ValidValue,,"Biospecimen human,Biospecimen nonHuman",unspecified,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",STRING,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",False,specimenType,
study pool,Control samples suitable for normalization and batch correction,,False,,,ValidValue,,Metabolomics Human,unspecified,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,STRING,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,False,controlType,
studyCode,"Unique identifier for the study, assigned by the DCC","ILO,LC,LG,LLFS",True,,,unspecified,,"Individual Human,Individual nonHuman",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,True,,
swabs,Type of biological material comprising the Specimen,,False,,,ValidValue,,"Biospecimen human,Biospecimen nonHuman",unspecified,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",STRING,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",False,specimenType,
taxon,"Taxonomic identifier. The National Center for Biotechnology Information taxon ID (formatted as, ex. ""txid9989"")",,True,,,unspecified,,Individual nonHuman,unspecified,"http://edamontology.org/data_1179,http://purl.obolibrary.org/obo/TAXRANK_0000010,https://www.ncbi.nlm.nih.gov/taxonomy",STRING,"http://edamontology.org/data_1179,http://purl.obolibrary.org/obo/TAXRANK_0000010,https://www.ncbi.nlm.nih.gov/taxonomy",False,,
technologyPlatformVersion,"The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.","10x Visium Spatial Gene Expression,Affymetrix Genome-Wide Human SNP 5.0 Array,Affymetrix Genome-Wide Human SNP 6.0 Array,Affymetrix Human Gene 1.0 ST Array,Affymetrix Human Genome U133 Plus 2.0 Array,Affymetrix U133AB,Agilent 44Karray,BGISEQ-500,Bionano Irys,Cherry Imaging FACE Platform,Cherry Imaging TRACE Platform,Chromium X,EnVision 2103 Multiplate Reader,Illumina 1M,Illumina Genome Analyzer IIx,Illumina HiSeq 2000,Illumina HiSeq 2500,Illumina HiSeq 3000,Illumina HiSeq 4000,Illumina HiSeq X,Illumina Human660W-Quad v1.0 BeadChip,Illumina HumanHap300,Illumina HumanMethylation450,Illumina HumanOmni1-Quadv1.0,Illumina HumanOmniExpress-24 v1.0 BeadChip,Illumina HumanOmniExpress-24 v1.2 BeadChip,Illumina Infinium MethylationEPIC BeadChip v1.0 (850k),Illumina Infinium MethylationEPIC BeadChip v2.0 (935k)Illumina MiSeq,Illumina MouseWG-6 v2.0 expression BeadChip,Illumina NextSeq 1000,Illumina NextSeq 2000,Illumina NextSeq 500,Illumina NextSeq 550,Illumina NovaSeq 6000,Illumina Omni2pt5M,Illumina Omni5M,Illumina WholeGenome DASL,Illumina h650,Infinium HumanOmniExpressExome,LI-COR Odyssey CLx,LTQ Orbitrap XL,LifeViz Infinity System,LifeViz Micro System,Nanostring Counter,Nanostring GeoMx,Not Specified,Not applicable,Not collected,Olympus DP80,Orbitrap Fusion Lumos Tribrid,OtherTechnologyPlatformVersionTechnologyPlatformVersion,PacBio RS II,PacBio Sequel II System,PacBio Sequel IIe System,Perlegen 300Karray,Promega GloMax Discover,Q Exative HF,Spectramax M Series,Unknown,Vectra H1 3D Imaging System,Vevo 3100 Imaging System,Zeiss LSM 980,scale",True,,,unspecified,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378","False,True",,
