Attribute,Description,Valid Values,Required,DependsOn,Properties,DependsOn Component,Validation Rules,Template,Parent,Source,Type,Ontology,multivalue,UsedIn,module
swabs,Type of biological material comprising the Specimen,None,False,,ValidValue,,,"Biospecimen human,Biospecimen nonHuman",unspecified,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",STRING,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",False,specimenType,
taxon,"Taxonomic identifier. The National Center for Biotechnology Information taxon ID (formatted as, ex. ""txid9989"")",None,True,,unspecified,,,Individual nonHuman,unspecified,"http://edamontology.org/data_1179,http://purl.obolibrary.org/obo/TAXRANK_0000010,https://www.ncbi.nlm.nih.gov/taxonomy",STRING,"http://edamontology.org/data_1179,http://purl.obolibrary.org/obo/TAXRANK_0000010,https://www.ncbi.nlm.nih.gov/taxonomy",False,,
technologyPlatformVersion,"The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.","10xVisiumSpatialGeneExpression,AffymetrixGenomeWideHumanSNP50Array,AffymetrixGenomeWideHumanSNP60Array,AffymetrixHumanGene10STArray,AffymetrixHumanGenomeU133Plus20Array,AffymetrixU133AB,Agilent44Karray,BGISEQ500,BionanoIrys,CherryImagingFACEPlatform,CherryImagingTRACEPlatform,ChromiumX,EnVision2103MultiplateReader,Illumina1M,IlluminaGenomeAnalyzerIIx,IlluminaHiSeq2000,IlluminaHiSeq2500,IlluminaHiSeq3000,IlluminaHiSeq4000,IlluminaHiSeqX,IlluminaHuman660WQuadv10BeadChip,IlluminaHumanHap300,IlluminaHumanMethylation450,IlluminaHumanOmni1Quadv10,IlluminaHumanOmniExpress24v10BeadChip,IlluminaHumanOmniExpress24v12BeadChip,IlluminaInfiniumMethylationEPICBeadChipv10850k,IlluminaInfiniumMethylationEPICBeadChipv20935kIlluminaMiSeq,IlluminaMouseWG6v20expressionBeadChip,IlluminaNextSeq1000,IlluminaNextSeq2000,IlluminaNextSeq500,IlluminaNextSeq550,IlluminaNovaSeq6000,IlluminaOmni2pt5M,IlluminaOmni5M,IlluminaWholeGenomeDASL,Illuminah650,InfiniumHumanOmniExpressExome,LICOROdysseyCLx,LTQOrbitrapXL,LifeVizInfinitySystem,LifeVizMicroSystem,NanostringCounter,NanostringGeoMx,NotSpecified,Notapplicable,Notcollected,OlympusDP80,OrbitrapFusionLumosTribrid,OtherTechnologyPlatformVersionTechnologyPlatformVersion,PacBioRSII,PacBioSequelIISystem,PacBioSequelIIeSystem,Perlegen300Karray,PromegaGloMaxDiscover,QExativeHF,SpectramaxMSeries,Unknown,VectraH13DImagingSystem,Vevo3100ImagingSystem,ZeissLSM980,scale",True,,unspecified,,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378","False,True",,
timeofflight,"Describes the mass spectrometer analyzer used to read out fragment ions(quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),Describes the mass spectrometer analyzer used to read out fragment ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),Describes the mass spectrometer analyzer used to read out parent ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments)",None,False,,ValidValue,,,"Metabolomics Human,Proteomics",unspecified,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"msAnalyzerTypeMS1,msAnalyzerTypeMS2",
tissue,"Type of biological material comprising the Specimen,Indicate the tissue the specimen is from","AbdominalPeritoneum,AccessoryTissue,AcinarSalivaryGlandSystem,AdiposeTissue,AdrenalCortex,AdrenalGlandTissue,AdrenalMedulla,AlveolarDuct,AlveolarEpithelium,AlveolarSac,AlveolarSeptum,AnalMucosa,AortaEndothelium,AortaSmoothMuscleTissue,ArachnoidMembrane,ArterialSystemEndothelium,ArterialSystemSmoothMuscleTissue,ArterioleEndothelium,ArterioleSmoothMuscleTissue,ArteryEndothelium,ArterySmoothMuscleTissue,BasementMembrane,BasilarMembrane,BasilarMembraneoftheMembranousCanaloftheCochlea,BileDuctEpithelium,BileDuctTissue,BladderLaminaPropria,BladderMucosa,BladderMuscularCoat,BladderMuscularisMucosa,BladderSerosalSurface,BladderTissue,BladderUrothelium,BloodVesselEndothelium,BloodVesselTissue,BoneMatrix,BoneTissue,BoneTrabeculae,Bowman'sMembrane,BrainArachnoidMembrane,BrainDuraMater,BrainGrayMatter,BrainPiaMater,BrainWhiteMatter,BreastFibroglandularTissue,BronchialEpithelium,BronchioleEpithelium,BronchusBasementMembrane,BronchusConnectiveTissue,BronchusElasticTissue,BronchusLaminaPropria,BronchusSmoothMuscleTissue,BronchusSubmucosa,BronchusAssociatedLymphoidTissue,BrownAdiposeTissue,BuccalMucosa,BulbarConjunctiva,CanalisRadicisDentis,CapillaryEndothelium,CardiacTissue,CartilageMatrix,CartilaginousTissue,Cementum,CentralZoneoftheProstaticParenchyma,CerebellumWhiteMatter,CerebralMeninges,CerebralWhiteMatter,CervixEpithelium,CervixGlandularEpithelium,CervixSquamousEpithelium,Choristoma,Choroid,ChoroidPlexusEpithelium,ChoroidPlexusEpitheliumoftheFourthVentricle,ChoroidPlexusEpitheliumoftheLateralVentricle,CiliaryEpithelium,CiliatedRespiratoryMucosa,ClassicLobule,ColonicMucosa,ColumnarEpithelium,Conjunctiva,ConjunctivalEpithelium,ConnectiveTissue,ConnectiveTissueComponentofthePeripheralNerve,ConnectiveTissueProper,ConnectiveandSoftTissue,CornealEndothelium,CornealEpithelium,CorpusCallosum,CorticalBone,CorticalCellLayer,CorticalCellLayeroftheCerebellum,CorticalCellLayeroftheCerebralCortex,CryptEpithelium,CuboidalEpithelium,DeepGrayMatter,DemineralizedBoneTissue,DenseConnectiveTissue,DentalPulp,Dentin,DermalPapilla,Dermis,DermoEpidermalJunction,Descemet'sMembrane,DigestiveSystemLaminaPropria,DuctSalivaryGlandSystem,DuctalEpithelium,DuodenalMucosa,DuraMater,EctocervicalMucosa,Ectoderm,EfferentDuctuleEpithelium,ElasticCartilage,EmbryonicConnectiveTissue,EmbryonicTissue,Enamel,EndocervicalGlandularEpithelium,EndocervicalMucosa,EndocrineReproductiveTissue,Endoderm,EndometrialTissue,Endometrium,Endoneurium,Endosteum,Endothelium,EndotheliumoftheGlomerularCapillary,Ependyma,EpendymaandRemnantsoftheCentralCanaloftheSpinalCord,Epidermis,Epineurium,Episclera,EpithelialTissue,Epithelium,EsophagealEpithelium,EsophagealLaminaPropria,EsophagealMucosa,EsophagealMuscularCoat,EsophagealMuscularisMucosa,EsophagealSerosalSurface,EsophagealSquamousEpithelium,EsophagealTissue,ExternalElasticMembrane,ExternalGranularLayeroftheCerebralCortex,ExternalPyramidalCellLayeroftheCerebralCortex,ExtracapsularTissue,ExtracellularMatrix,ExtrahepaticBileDuctEpithelium,EyelidConnectiveTissue,EyelidSubcutaneousConnectiveTissue,Fascicle,FatPad,FibroadiposeTissue,Fibrocartilage,FibrousTissue,ForamenApicisDentis,FourthVentricleEpendyma,GallbladderEpithelium,GallbladderLaminaPropria,GallbladderSerosalSurface,GallbladderSmoothMuscleTissue,GanglionCellLayer,GanglionicLayeroftheCerebralCortex,GastricMucosa,GastricMuscularCoat,GastricMuscularisMucosa,GastricSerosalSurface,GastricSubmucosa,GastricTissue,GenitalTubercle,GerminalCenter,GerminalEpithelium,GerminalLayer,GerminativeFollicularEpithelium,Gingiva,GingivalEpithelium,GingivalMucosa,GlandularEpithelialTissue,GlandularEpithelium,GlomerularBasementMembrane,GranularLayeroftheCerebellum,GrayMatter,GrayMatteroftheSpinalCord,GubernaculumTestis,GutEpithelium,GutAssociatedLymphoidTissue,Hassall'sCorpuscle,HaversianCanal,HaversianSystem,HeartValveTissue,HematopoieticTissue,HematopoieticandLymphoidTissue,HepaticLobule,HepaticSinusoid,HepaticTissue,HepatobiliaryTissue,HyalineCartilage,IliotibialBand,ImmatureBone,InnerEnamelEpithelium,InnerLimitingMembrane,InnerMembraneAmnioticMembraneTissue,InnerNuclearLayer,InnerPlexiformLayer,InterfollicularAreaoftheLymphNode,IntermediateMesoderm,InternalElasticMembrane,InternalGranularLayeroftheCerebellum,InternalGranularLayeroftheCerebralCortex,IntestinalEpithelium,IntestinalMucosa,IntestinalSerosalSurface,IntestinalSmoothMuscleTissue,IntestinalWallTissue,IntrahepaticBileDuctEpithelium,Intraparenchymal,IrregularDenseConnectiveTissue,IsletofLangerhans,JointCapsule,JuxtaglomerularApparatus,LactiferousDuct,LamellaofHarvesianSystem,LaminaPropria,LargeIntestinalLaminaPropria,LargeIntestinalMucosa,LargeIntestinalMuscularCoat,LargeIntestinalMuscularisMucosa,LargeIntestinalSerosalSurface,LargeIntestinalSubmucosa,LargeIntestinalWallTissue,LaryngealConnectiveTissue,LaryngealEpithelium,LaryngealMucosa,LateralMesoderm,LateralVentricleEpendyma,LayeroftheOphthalmicNerveFibers,LayeroftheRodsandCones,LeftLungAlveolarDuct,Leptomeninges,LiverAcinus,LooseConnectiveTissue,LowerGingiva,LungTissue,LymphNodeCortex,LymphNodeGerminalCenter,LymphNodeLymphoidFollicle,LymphNodeMedullaryPortion,LymphNodeSinus,LymphNodeSubcapsularSinus,LymphNodeTissue,LymphNodeTrabecula,LymphaticVesselEndothelium,LymphaticVesselSmoothMuscleTissue,LymphoidFollicle,LymphoidTissue,MammaryEpithelium,MammaryGlandTissue,MantleZone,MarginalZone,MarginalZoneoftheLymphNode,MatureBone,MediastinalPleura,MediastinalSoftTissue,MedullaryBone,Membrane,MembraneofReissner,MembraneoftheBrainorSpinalCord,MeningealLayeroftheDuraMater,Meninges,Mesangium,Mesenchyme,Mesoderm,MesonephricRemnants,Mesothelium,MolecularLayeroftheCerebellum,MolecularLayeroftheCerebralCortex,Mucosa,MucosaoftheLip,MucosaoftheLowerLip,MucosaoftheUpperLip,MucosaAssociatedLymphoidTissue,MucousConnectiveTissue,MultiformCellLayeroftheCerebralCortex,MuscleLayer,MuscleTissue,MuscularisMucosa,MyelinSheath,Myocardium,Myometrium,NasalCavityEpithelium,NasalCavityRespiratoryEpithelium,NasalMucosa,NasalSoftTissue,NasopharynxEpithelium,Nephron,NerveSheath,NerveTissue,NerveTissueandNerveSheaths,NeuralRetina,Neuroectoderm,NeuroendocrineTissue,NeuroepithelialTissue,Neuropil,NodularParenchymalTissue,NonCellularComponent,NonValveCardiacConduitTissue,Notapplicable,Notcollected,OcularTissue,OdontogenicEctomesenchyme,OdontogenicEpithelium,OdontogenicTissue,OlfactoryEpithelium,OlfactoryMucosa,OralCavityEpithelium,OralMucosa,OropharyngealLymphoidTissue,OropharyngealSoftTissue,OropharyngealTissue,OropharynxEpithelium,Osteoid,OtherTissue,OuterEnamelEpithelium,OuterLimitingMembrane,OuterNuclearLayer,OuterPlexiformLayer,OvarianCortex,OvarianMedulla,OvarianSurfaceEpithelium,OvarianTissue,PalpebralConjunctiva,PancreaticAcinus,PapillaryDermis,PapillaryReticularDermalInterface,Parametrium,ParanasalSinusEpithelium,ParatesticularSoftTissue,ParathyroidGlandEpithelialTissue,ParathyroidGlandFollicle,ParathyroidGlandTissue,ParaxialMesoderm,Parenchyma,ParietalPleura,PelvicPeritoneum,PenisErectileTissue,PerforatingCanal,PeriarteriolarLymphoidSheath,Pericardium,PerineuralTissue,Perineurium,Periodontium,PeriorbitalSoftTissue,Periosteum,PeripheralNerveSheath,PeripheralZoneoftheProstaticParenchyma,PerisinusoidalSpace,Peritoneum,PeriurethralZoneoftheProstaticParenchyma,PeyerPatch,PeyerPatchGerminalCenter,PeyerPatchLymphoidFollicle,PiaMater,PigmentEpithelium,PinealParenchyma,PlacentaTissuewithoutAmnioticElements,Pleura,PortalLobule,PortalTriad,PosteriorPigmentEpithelium,PrefrontalCortex,PrepuceEpithelium,ProstaticDuctTissue,ProstaticEpithelium,ProstaticMuscularTissue,ProstaticStroma,ProstaticTissue,PseudostratifiedColumnarCiliatedEpithelium,PseudostratifiedColumnarEpithelium,PseudostratifiedEpithelium,PulmonaryLobule,PurkinjeCellLayeroftheCerebellum,PyramidofFerrein,PyramidofMalpighi,RathkePouchEpithelium,RegularDenseConnectiveTissue,RemnantsoftheCentralCanaloftheSpinalCord,RemnantsoftheNotochord,RenalCortex,RenalInterstitialTissue,RenalMedulla,RenalPelvisUrothelium,RenalPyramid,RenalTissue,RenalTubuleBasementMembrane,RenalTubuleEpithelium,ReproductiveTissue,RespiratoryBronchioleEpithelium,ReticularDermis,RetinaLayer,RetinalPigmentEpithelium,RightLungAlveolarDuct,SalivaryGlandTissue,SecondaryTympanicMembrane,SeminalVesicleEpithelium,SeminiferousEpithelium,SeminiferousTubule,Serosa,SerosalSurfaceoftheLiver,SheathofSchwann,SimpleColumnarEpithelium,SimpleCuboidalEpithelium,SimpleEpithelium,SimpleSquamousEpithelium,SkeletalMuscleTissue,SkinTissue,SmallIntestinalLaminaPropria,SmallIntestinalMucosa,SmallIntestinalMuscularCoat,SmallIntestinalMuscularisMucosa,SmallIntestinalSerosalSurface,SmallIntestinalSubmucosa,SmallIntestinalWallTissue,SmoothMuscleTissue,SoftTissue,SpinalCordArachnoidMembrane,SpinalCordDuraMater,SpinalCordPiaMater,SpinalMeninges,SplenicCord,SplenicGerminalCenter,SplenicLymphoidFollicle,SplenicMarginalSinus,SplenicMarginalZone,SplenicPulp,SplenicRedPulp,SplenicSinus,SplenicTissue,SplenicTrabecula,SplenicWhitePulp,SquamousEpithelium,StratifiedColumnarEpithelium,StratifiedCuboidalEpithelium,StratifiedEpithelium,StratifiedSquamousEpithelium,StriatedMuscleTissue,Stroma,SubcapsularEpitheliumoftheLens,Subcutis,SubependymalTissue,Submucosa,Subserosa,SubstantiaNigra,SuperficialMyometrium,SuprachorioidLamina,SurfaceEctoderm,SynovialMembrane,TectorialMembrane,TerminalBronchioleEpithelium,TerminalDuctalLobularUnit,TesticularTissue,ThymicEpithelialTissue,ThymicLobule,ThymicLymphoidTissue,ThymicTissue,ThymicTrabecula,ThymusCortex,ThymusMedulla,ThyroidGlandEpithelialTissue,ThyroidGlandFollicle,ThyroidGlandTissue,TongueEpithelium,TongueSkeletalMuscleTissue,TonsillarLymphoidTissue,TonsillarTissue,TracheaBasementMembrane,TracheaLaminaPropria,TracheaSmoothMuscleTissue,TracheaSubmucosa,TrachealEpithelium,TransitionalEpithelium,TransitionalZoneoftheProstaticParenchyma,TunicaAdventitia,TunicaIntima,TunicaMedia,TympanicEpithelium,TympanicMembrane,UmbilicalCordTissue,Unknown,UpperGingiva,UrachalEpithelium,UrethraEpithelium,UrethraUrothelium,Urothelium,UterusSerosalSurface,VaginalEpithelium,VaginalSquamousEpithelium,VasDeferensEpithelium,VascularEndothelium,VascularSmoothMuscleTissue,VeinEndothelium,VenaCavaEndothelium,VenousSystemEndothelium,VenousSystemSmoothMuscleTissue,VentricularWalloftheHeart,VenuleEndothelium,VisceralPleura,VisceralStriatedMuscleTissue,WaldeyerRing,WhiteAdiposeTissue,WhiteMatter,WhiteMatteroftheSpinalCord,andNerveSheaths",True,,ValidValue,,,"Biospecimen human,Biospecimen nonHuman",unspecified,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C12801,http://purl.obolibrary.org/obo/NCIT_C70713","STRING,STRING","Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C12801,http://purl.obolibrary.org/obo/NCIT_C70713",False,specimenType,
tissueVolume,The volume of the tissue sample. Measured in microliters.,"Notapplicable,Notcollected,Unknown",True,,unspecified,,regex search^\d*?\.?\d$|Not applicable|Not collected|Unknown,"Biospecimen human,Biospecimen nonHuman",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
tissueWeight,The mass of the tissue specimen. Measured in mg.,None,True,,unspecified,,regex search^\d*?\.?\d$|Not applicable|Not collected|Unknown,"Biospecimen human,Biospecimen nonHuman",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
totalRNA,The general strategy by which the library was prepared,None,False,,ValidValue,,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPrep,
totalReads,"Total number of sequencing reads from a library,Total number of sequencing reads from a library.",None,True,,unspecified,,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,NUMBER,Sage Bionetworks,False,,
transcriptType,The type of transcript reported,"NotSpecified,Notapplicable,Notcollected,OtherTranscriptTypeTranscriptType,Unknown,lincRNA,mRNA,snRNA",True,,unspecified,,,"RNAseq,Whole Genome Sequencing,scRNAseq",unspecified,ImmPort,STRING,ImmPort,False,,
treatmentAmountUnit,Unit of treatment amount,"AFU,AI,AUml,DKunitsml,HAU,IU,IUml,KallikreinInactivatorUnitperMilliliter,M,MOI,NPX,NotSpecified,PFU,PFUe,Pound,TCID50,gdl,gl,gm,iul,kg,l,mM,mg,mgdl,mgl,mgml,miuml,ml,nM,ng,ngdl,ngml,ngnl,ngul,nl,opticaldensity,pM,pg,pgmgcreatinine,pgml,pgnl,pgul,pl,uM,ug,ugdl,ugl,ugml,ugul,uiuml,ul,umoll,unitsml",False,,DataProperty,,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Genotyping,unspecified,"ImmPort,Sage Bionetworks",NUMBER,"ImmPort,Sage Bionetworks",,,
treatmentAmountValue,"The Amount Value indicates how much (concentration, mass, volume) of a treatment agent was applied to a sample.",None,False,,DataProperty,,,Genotyping,unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",,,
treatmentDurationUnit,Unit of treatment duration,"Days,Hours,Minutes,Months,NotSpecified,Seconds,Weeks,Years,dpc",False,,DataProperty,,,Genotyping,unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",,,
treatmentDurationValue,Duration of treatment,None,False,,unspecified,,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Genotyping,unspecified,,NUMBER,,False,,
treatmentIDs,"One or more identifiers, separated by a semicolon (;). The treatment identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",None,False,,DataProperty,,,Genotyping,unspecified,"ImmPort,Sage Bionetworks",STRING,"Data Contributor,ImmPort,Sage Bionetworks",,,
treatmentName,"Treatments refer to in vitro modifications of samples. Three treatment types are supported: agent amount, duration, and temperature.  Treatment name is an alternate identifier to the Treatment ID ",None,False,,DataProperty,,,Genotyping,unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",,,
treatmentTemperatureUnit,Unit of treatment temperature,"C,F,K,NotSpecified",False,,DataProperty,,,Genotyping,unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",,,
treatmentTemperatureValue,Value of treatment temperature,None,False,,DataProperty,,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Genotyping,unspecified,"ImmPort,Sage Bionetworks",NUMBER,"ImmPort,Sage Bionetworks",,,
