Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules,Module,Ontology,UsedIn,columnType,Notes,multivalue
proteomics_assay_template,Template used for contributing metadata to the ELITE portal,,"Filename,specimenID,acquisitionMode,acquisitionSoftware,acquistionSoftwareVersion,cleavageAgents,dataFile,databaseName,databaseSource,databaseWeblink,digestionMethod,digestionReagent,enrichment,enrichmentStrategy,experimentType,fractionIdentifier,fragmentMassTolerance,instrumentModel,isobaricLabelingReagent,labelFreeQuantitation,labelQuantitation,measurementTechnique,modificationParameters,msAnalyteType,msAnalyzerTypeMS1,msAnalyzerTypeMS2,msAssayTechnique,msTarget,platformLocation,precursorMassTolerance,quantationStrategy,samplePrepProtocol,sampleType,specifyDatabaseName,specifyDatabaseSource,specifyDigestionMethod,specifyDigestionReagent,specifyEnrichmentStrategy,specifyLabelFreeQuantitation,specifyMSAnalyteType,specifyMSAnalyzerTypeMS1,specifyMSAnalyzerTypeMS2,specifyMSAssayTechnique,specifyMSInstrumentModel,specifyMeasurementTechnique,specifyOtherCleavageAgent,specifyOtherDataFile,specifyOtherModificationParameters,specifyPlatformLocation,specifyPlatformVersion,specifyProteomicsAssayType,specifySampleType,spectrometerFrequency,technologyPlatformVersion,Component",,True,Component,,,,Template,,,,,
scRNAseq_assay_template,Template used for contributing metadata to the ELITE portal,,"Filename,specimenID, isStranded, libraryBatchID, libraryPrep, libraryPreparationMethod, libraryVersion, platformLocation, readLength, readLengthUnits, readStrandOrigin, referenceTranscriptID, repositoryName, resultUnit, rnaBatchID, rnaBatchSize, rnaBatchSizeUnit, runType, sampleType, sequencingBatchID, sequencingBatchSize, sequencingBatchSizeUnit, specifyLibraryPrep, specifyLibraryPreparationMethod, specifyLibraryVersion, specifyMeasurementTechnique, specifyPlatformLocation, specifyPlatformVersion, specifyRNABatchSizeUnit, specifyReadLengthUnits, specifyRepositoryName, specifySampleType, specifySequencingBatchSizeUnit, specifyTranscriptType,technologyPlatformVersion, totalReads, transcriptType, valueReported,Component",,True,Component,,,,Template,,,,,
whole_genome_sequencing_assay_template,Template used for contributing WGS metadata to the ELITE portal,,"Filename,specimenID, isStranded, libraryBatchID, libraryPrep, libraryPreparationMethod, libraryVersion, platformLocation, readLength, readLengthUnits, readStrandOrigin, referenceTranscriptID, repositoryName, resultUnit, rnaBatchID, runType, sampleType, sequencingBatchID, specifyLibraryPrep, specifyLibraryPreparationMethod, specifyLibraryVersion, specifyMeasurementTechnique, specifyPlatformLocation, specifyPlatformVersion, specifyReadLengthUnits, specifyRepositoryName, specifySampleType, specifyTranscriptType, technologyPlatformVersion, totalReads, transcriptType, valueReported,Component",,True,Component,,,,Template,,,,,
DCC,Name of the Data Coordination Center,"ADKP,ELITE",,,True,,,,,Tool,Sage bionetworks,ComputationalTools,STR,,false
contributor,"Name of the contributor(s) associated with the software tool. If there are multiple people, separate them with a comma. ",,,,True,,,,,Tool,Sage bionetworks,ComputationalTools,STR,"separate values by comma,if multiple",PERM
displayName,Name to be displayed on the portal,,,,True,,,,,Tool,Sage bionetworks,ComputationalTools,STR,,false
documentation,Supporting documents related to the tool,,,,True,,,,,Tool,Sage bionetworks,ComputationalTools,STR,,false
name,Name of the tool,,,,True,,,,,Tool,Sage bionetworks,ComputationalTools,STR,,false
softwareType,Type of application ,"Algorithm, Python package, R object, R package,AnalysisFile,Bioconductor package,Genomics Workflow,OtherSoftwareType,R script,Resource,Web Application",,,True,,,,,Tool,Sage bionetworks,ComputationalTools,STR,,false
specifySoftwareType,"If ""OtherSoftwareType"" is selected under software type. Freeform text that can be added by the contributor",,,,False,,,,,Tool,Sage bionetworks,ComputationalTools,STR,If softwareType = other,false
summary,Description of the tool. ,,,,True,,,,,Tool,Sage bionetworks,ComputationalTools,STR,"description needs to be ,Needs to be less than 500 characters. Otherwise",false
url,hyperlink to the tool,,,,True,,,,,Tool,Sage bionetworks,ComputationalTools,STR,,false
Days,,,,,False,MeasurementUnit,,,,Unit,,,NUMERIC,,
Hours,,,,,False,MeasurementUnit,,,,Unit,,,NUMERIC,,
Months,,,,,False,ValidValue,,,,Unit,,,NUMERIC,,
g/dl,,,,,False,ValidValue,,,,Unit,,,NUMERIC,,
